followers,post_type,caption_length,hashtags_count,hour_posted,is_weekend,sponsorship,likes,comments
215393,carousel,64,0,18,0,0,40380,1584
84487,carousel,46,9,6,0,1,17963,1016
77896,carousel,74,15,10,0,1,19943,1401
379922,carousel,116,15,11,0,1,48389,2527
379689,reel,173,2,20,0,0,81080,3162
364408,carousel,53,0,14,0,0,47177,2978
483362,image,22,9,23,0,0,44100,2293
51268,reel,20,12,19,1,1,15185,918
167905,image,122,9,12,1,1,30449,1453
387193,image,247,4,22,0,1,44644,1841
394318,reel,210,14,15,0,1,66376,2456
410791,carousel,75,15,14,1,0,54652,3618
145433,image,174,11,22,1,1,25759,1242
153549,carousel,149,14,9,1,0,30588,1905
93672,reel,290,8,6,0,1,21902,1136
290804,image,120,15,16,0,1,32140,1937
5636,carousel,139,0,22,1,0,4383,272
203028,reel,149,15,14,1,0,48937,2200
162540,reel,136,1,21,1,1,30557,1306
414101,carousel,222,4,23,0,0,51355,3680
165491,image,93,12,22,1,1,25554,1394
395211,carousel,231,4,18,1,0,58549,2954
52772,video,33,0,9,1,0,12297,785
56175,carousel,66,10,17,0,0,17483,1084
451114,carousel,174,14,10,0,0,68929,3922
315701,carousel,45,8,19,1,0,48544,2911
122669,image,200,2,7,0,1,21468,893
395502,reel,292,11,6,1,0,82828,2938
251027,video,338,2,16,0,0,36582,2116
223349,video,219,3,9,0,1,24563,1616
179426,carousel,65,13,9,1,1,28578,1546
297624,carousel,329,13,6,0,0,49847,2519
90853,video,137,15,21,1,1,21423,1183
266872,video,153,15,21,0,0,43268,2775
43817,carousel,318,9,19,0,0,13014,898
317429,video,140,12,8,1,1,45134,2048
160984,carousel,21,13,17,1,0,26628,1894
27239,image,237,11,6,0,1,9477,389
421043,image,117,11,21,1,1,61727,2903
347165,image,253,8,20,0,0,60164,2153
475865,video,323,11,7,1,1,50820,3152
384150,image,65,2,17,1,1,35509,1705
355291,video,119,13,21,0,1,48665,2442
340999,image,257,5,18,1,1,43405,2189
4589,carousel,31,3,13,0,1,2746,167
238603,video,38,5,16,0,1,27598,1909
61538,image,88,10,20,1,0,16784,842
407381,image,88,6,10,0,0,40601,2793
191326,reel,112,5,22,1,0,45650,1958
393507,video,168,8,16,1,1,44986,2591
35909,video,54,6,19,0,1,8616,571
110821,video,159,5,17,0,1,19046,1070
397956,video,29,9,22,0,0,54880,3461
176537,video,242,2,6,1,0,30194,2059
127365,reel,125,4,9,1,0,32657,1234
361966,carousel,149,11,22,1,1,67444,2446
297185,carousel,144,2,16,0,0,34600,2960
225626,carousel,159,8,7,1,1,42872,2441
396390,reel,143,4,9,1,0,69199,2356
141899,image,27,3,15,1,0,25449,1613
449513,image,259,5,23,0,1,48373,1820
283760,video,255,1,12,1,1,40044,2025
74034,image,154,8,6,1,1,15696,949
482049,image,265,12,17,1,1,52518,1745
171301,video,164,2,23,1,1,22799,1419
105486,image,285,7,13,0,1,22891,929
149025,video,76,13,12,1,0,25612,1665
312214,reel,37,7,17,1,1,52604,2694
52982,carousel,93,13,15,1,1,13244,765
111861,reel,44,10,7,0,1,25369,1158
116419,carousel,306,15,12,1,0,33151,1730
155357,video,37,14,6,0,1,21229,1659
59439,carousel,310,2,23,0,1,11891,887
431981,image,129,13,13,0,1,50149,2250
427143,reel,328,9,22,0,1,66596,3519
447125,carousel,237,3,6,0,0,54727,3358
259331,video,108,3,15,0,1,27349,1994
358592,video,294,9,21,0,1,42915,2842
350451,reel,53,4,13,1,0,54754,2664
360011,reel,24,9,18,0,0,75169,2136
449246,reel,109,7,17,1,0,64853,2119
117319,video,175,1,18,0,1,22004,946
405927,video,277,14,10,0,1,43015,2068
447027,image,223,15,13,1,1,47610,2564
157476,video,51,14,10,0,0,19288,1079
263078,carousel,349,3,18,0,0,50345,2196
229193,reel,197,14,15,1,0,52876,2164
330978,reel,59,11,8,0,0,55966,2678
365771,reel,247,4,11,0,1,69006,2912
351718,video,127,9,10,0,0,43353,3250
351536,reel,256,12,22,0,0,82478,3468
486787,carousel,170,10,21,1,0,76013,4198
370394,carousel,87,7,21,0,0,60919,3252
145733,carousel,319,11,10,1,1,35362,1270
188220,reel,239,8,17,0,1,40368,1829
151759,image,201,11,8,0,1,22546,1039
395593,image,245,12,12,1,0,54736,2121
446283,image,77,13,16,1,1,49878,2057
233759,reel,200,0,12,1,0,32365,2075
248483,reel,120,15,15,0,0,34486,2337
493674,reel,185,14,10,0,0,66676,4012
300689,carousel,326,9,17,1,1,58795,2876
278842,video,311,8,17,1,1,41083,2276
382528,reel,28,12,23,0,0,51018,3136
400345,carousel,82,8,7,0,1,44904,3216
338143,video,274,12,23,0,1,42718,2649
258181,carousel,95,3,10,1,1,35085,2399
394204,reel,186,15,22,1,0,80083,2805
82230,reel,193,9,12,1,0,28266,1342
334745,reel,313,6,9,0,0,54519,3046
375204,carousel,343,6,7,0,1,40841,3334
